Subject	Trial	Event Type	Code	Time	TTime	Uncertainty...7	Duration	Uncertainty...9	ReqTime	ReqDur	Stim Type	Pair Index
SB3_027	17	Picture	ricordafacceprova	323821	0	1	50131	1	0	50000	other	0
SB3_027	18	Picture	tre	374119	0	1	10026	1	0	10000	other	0
SB3_027	19	Picture	due	384313	0	1	10026	1	0	10000	other	0
SB3_027	20	Picture	uno	394506	0	1	10026	1	0	10000	other	0
SB3_027	21	Picture	zero	404699	0	1	10026	1	0	10000	other	0
SB3_027	22	Picture	faccetest	414893	0	1	167	1	0	10	other	0
SB3_027	23	Picture	FMG	415227	0	1	20052	1	0	20000	other	0
SB3_027	23	Response	2	431040	15813	0	NA	NA	NA	NA	NA	NA
SB3_027	24	Picture	fix1	435446	0	1	10026	1	0	10000	other	0
SB3_027	25	Picture	FWR	445640	0	1	20052	1	0	20000	other	0
SB3_027	25	Response	2	458104	12464	0	NA	NA	NA	NA	NA	NA
SB3_027	26	Picture	fix1	465859	0	1	10026	1	0	10000	other	0
SB3_027	27	Picture	HWG	476053	0	1	20053	1	0	20000	other	0
SB3_027	27	Response	1	482183	6130	0	NA	NA	NA	NA	NA	NA
SB3_027	28	Picture	fix1	496272	0	1	10026	1	0	10000	other	0
SB3_027	29	Picture	HMR	506466	0	1	20052	1	0	20000	other	0
SB3_027	29	Response	1	514821	8355	0	NA	NA	NA	NA	NA	NA
SB3_027	30	Picture	fix1	526685	0	1	10026	1	0	10000	other	0
SB3_027	31	Picture	ripn	536878	0	1	50131	1	0	50000	other	0
SB3_027	32	Picture	ricordaneutral	587177	0	1	50131	1	0	50000	other	0
SB3_027	33	Picture	avvneutral	637475	0	1	50131	1	0	50000	other	0
SB3_027	34	Picture	cinque	687773	0	1	10026	1	0	10000	other	0
SB3_027	35	Picture	quattro	697967	0	1	10026	1	0	10000	other	0
SB3_027	36	Picture	tre	708160	0	1	10026	1	0	10000	other	0
SB3_027	37	Picture	due	718353	0	1	10026	1	0	10000	other	0
SB3_027	38	Picture	uno	728547	0	1	10026	1	0	10000	other	0
